# name, type, status, ip, port, angle, xoffset, yoffset
# Type: Enum see generate.py
# Status: bitfield see generate.py
#
# from httpss://confluence.esss.lu.se/pages/viewpage.action?pageId=167903470
# Angle Group
# -180 - -90
NMX,           1,  0, efu0436.daq.esss.dk,   9000, -159, 0, 0, https://10.100.211.93:3000/d/nmx/nmx?refresh=5s
BIFROST,       1,  0, efu0433.daq.esss.dk,   9000, -138, 0, 0, https://10.100.211.93:3000/d/bifrost/bifrost?refresh=5s
TBL-MB,        1, 64, efu0437.daq.esss.dk,   9000, -94, 0, 0, none

# Angle Group
# -90 - -0
TBL-TP,        1, 64, efu0437.daq.esss.dk,   9010, -90, 0, 0, none
TBL-3HE,       1,  0, efu0437.daq.esss.dk,   9020, -86, 0, 0, https://10.100.211.93:3000/d/3FvPQ0lSk/tbl3he?orgId=1&refresh=5s

# Angle Group
# -90 - 0
LoKI,          1,  0, efu0434.daq.esss.dk,   9000, -45, 0, 0, https://10.100.211.93:3000/d/loki/loki?refresh=5s

# Angle Group
# 0 - 90

# Angle Group
# 90 - 180
Dream,         1, 0, efu0631.daq.esss.dk,    9000,  154, 0, 0, https://10.100.211.93:3000/d/8lDvTOQSz/cbm?orgId=1&refresh=5s
Odin,          1, 0, efu0435.daq.esss.dk,    9000,  160, 0, 0, https://10.100.211.93:3000/d/odin/odin?refresh=5s

# Kafka
kafka0415,     2, 0, 10.100.4.15,    8093,    0, -450, -140, https://10.100.211.93:3000/d/kafka-broker/kafka-broker?refresh=30s&var-server=kafka0415_daq_esss_dk
kafka0417,     2, 0, 10.100.4.17,    8093,    0, -450, -125, https://10.100.211.93:3000/d/kafka-broker/kafka-broker?refresh=30s&var-server=kafka0417_daq_esss_dk
kafka0421,     2, 0, 10.100.4.21,    8093,    0, -450, -110, https://10.100.211.93:3000/d/kafka-broker/kafka-broker?refresh=30s&var-server=kafka0421_daq_esss_dk
kafka0425,     2, 0, 10.100.4.25,    8093,    0, -450, -95, https://10.100.211.93:3000/d/kafka-broker/kafka-broker?refresh=30s&var-server=kafka0425_daq_esss_dk
kafka0427,     2, 0, 10.100.4.27,    8093,    0, -450, -80, https://10.100.211.93:3000/d/kafka-broker/kafka-broker?refresh=30s&var-server=kafka0427_daq_esss_dk
kafka0529,     2, 0, 10.100.5.29,    8093,    0, -450, -65, https://10.100.211.93:3000/d/kafka-broker/kafka-broker?refresh=30s&var-server=kafka0529_daq_esss_dk
zookeeper01,   2, 0, 10.100.211.122, 2181,    0, -355, -140, none
#
carbon,        3, 0, 10.100.211.224, 2003, 0, -450, -20, none
grafana,       3, 0, 10.100.211.93, 3000, 0, -450, -5, none
AKHQ,          3, 0, 10.100.211.94,  8443, 0, -450, 10, none
graylog,       3, 0, 10.100.211.187, 9000, 0, -450, 25, none
forwarder01,   2, 0, 10.102.10.244, 8093, 0, -450, 40, none
#
filewriter0126,        2, 0, 10.100.1.26, 8888, 0, -355, -20, none
filewriter0128,        2, 0, 10.100.1.28, 8888, 0, -355, -5, none
filewriter0129,        2, 0, 10.100.1.29, 8888, 0, -355, 10, none
nicosserver01,         2, 0, 10.102.10.238, 14869, 0, -355, 25, none
#
Kafka &nbsp; Brokers,  4, 64, 0.0.0.0, 65535, 0, -450, -160, none
Other &nbsp; Services, 4, 64, 0.0.0.0, 65535, 0, -450, -40, none
